Process:               Max [1019]
Path:                  /Applications/Max.app/Contents/MacOS/Max
Identifier:            com.cycling74.Max
Version:               8.1.8 [28fa7f9] (8.1.8)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Max [1019]
User ID:               501

Date/Time:             2020-11-12 11:33:28.670 -0500
OS Version:            Mac OS X 10.13.6 (17G14033)
Report Version:        12
Bridge OS Version:     3.0 (14Y901)
Anonymous UUID:        04F011AB-205C-D139-AF77-2C097328C074


Time Awake Since Boot: 370 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Application Specific Information:
abort() called
terminating with uncaught exception of type std::__1::system_error: mutex lock failed: Invalid argument

Thread 0 Crashed:: CrBrowserMain  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff761d2b66 __pthread_kill + 10
29  libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
30  libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 34:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	0x00007fff761c91fa mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff761c8714 mach_msg + 60
2   com.apple.audio.CoreAudio     	0x00007fff4db8087a HALB_MachPort::SendMessageWithReply(unsigned int, unsigned int, unsigned int, unsigned int, mach_msg_header_t*, bool, unsigned int) + 124
3   com.apple.audio.CoreAudio     	0x00007fff4db807ed HALB_MachPort::SendSimpleMessageWithSimpleReply(unsigned int, unsigned int, int, int&, bool, unsigned int) + 45
4   com.apple.audio.CoreAudio     	0x00007fff4db7d859 HALC_ProxyIOContext::IOWorkLoop() + 977
5   com.apple.audio.CoreAudio     	0x00007fff4db7d2bc HALC_ProxyIOContext::IOThreadEntry(void*) + 128
6   com.apple.audio.CoreAudio     	0x00007fff4db7cffe HALB_IOThread::Entry(void*) + 72
7   libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
8   libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
9   libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 35:: com.apple.audio.IOThread.client
0   libsystem_kernel.dylib        	0x00007fff761c91fa mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff761c8714 mach_msg + 60
2   com.apple.audio.CoreAudio     	0x00007fff4db8087a HALB_MachPort::SendMessageWithReply(unsigned int, unsigned int, unsigned int, unsigned int, mach_msg_header_t*, bool, unsigned int) + 124
3   com.apple.audio.CoreAudio     	0x00007fff4db807ed HALB_MachPort::SendSimpleMessageWithSimpleReply(unsigned int, unsigned int, int, int&, bool, unsigned int) + 45
4   com.apple.audio.CoreAudio     	0x00007fff4db7d859 HALC_ProxyIOContext::IOWorkLoop() + 977
5   com.apple.audio.CoreAudio     	0x00007fff4db7d2bc HALC_ProxyIOContext::IOThreadEntry(void*) + 128
6   com.apple.audio.CoreAudio     	0x00007fff4db7cffe HALB_IOThread::Entry(void*) + 72
7   libsystem_pthread.dylib       	0x00007fff7639a661 _pthread_body + 340
8   libsystem_pthread.dylib       	0x00007fff7639a50d _pthread_start + 377
9   libsystem_pthread.dylib       	0x00007fff76399bf9 thread_start + 13

Thread 36:
0   libsystem_kernel.dylib        	0x00007fff761d328a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7639a20e _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff76399be9 start_wqthread + 13

Thread 37:
0   libsystem_kernel.dylib        	0x00007fff761d328a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7639a20e _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff76399be9 start_wqthread + 13

Thread 38:
0   libsystem_kernel.dylib        	0x00007fff761d328a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7639a009 _pthread_wqthread + 1035
2   libsystem_pthread.dylib       	0x00007fff76399be9 start_wqthread + 13

Thread 39:
0   libsystem_kernel.dylib        	0x00007fff761d328a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7639a009 _pthread_wqthread + 1035
2   libsystem_pthread.dylib       	0x00007fff76399be9 start_wqthread + 13

Thread 40:
0   libsystem_kernel.dylib        	0x00007fff761d328a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7639a20e _pthread_wqthread + 1552
2   libsystem_pthread.dylib       	0x00007fff76399be9 start_wqthread + 13

Thread 41:
0   libsystem_kernel.dylib        	0x00007fff761d328a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7639a009 _pthread_wqthread + 1035
2   libsystem_pthread.dylib       	0x00007fff76399be9 start_wqthread + 13

Thread 42:
0   libsystem_kernel.dylib        	0x00007fff761d328a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7639a009 _pthread_wqthread + 1035
2   libsystem_pthread.dylib       	0x00007fff76399be9 start_wqthread + 13

Thread 43:
0   libsystem_kernel.dylib        	0x00007fff761d328a __workq_kernreturn + 10
1   libsystem_pthread.dylib       	0x00007fff7639a009 _pthread_wqthread + 1035
2   libsystem_pthread.dylib       	0x00007fff76399be9 start_wqthread + 13

Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000000  rbx: 0x00007fffaeab6380  rcx: 0x00007ffeeba778a8  rdx: 0x0000000000000000
  rdi: 0x0000000000000307  rsi: 0x0000000000000006  rbp: 0x00007ffeeba778e0  rsp: 0x00007ffeeba778a8
   r8: 0x0000000000000000   r9: 0x0000000000989680  r10: 0x0000000000000000  r11: 0x0000000000000206
  r12: 0x0000000000000307  r13: 0x0000000000000030  r14: 0x0000000000000006  r15: 0x000000000000002d
  rip: 0x00007fff761d2b66  rfl: 0x0000000000000206  cr2: 0x00007fffaea93168
  
Logical CPU:     0
Error Code:      0x02000148
Trap Number:     133


Binary Images:
       0x104187000 -        0x104dda95f +com.cycling74.Max (8.1.8 [28fa7f9] - 8.1.8) <486BD9DB-CCD5-3310-A089-13EE564BEC8D> /Applications/Max.app/Contents/MacOS/Max
       0x106df4000 -        0x106df4fff +com.cycling74.MaxAPI (1.0 - 1.0) <820D9F30-34E0-3C45-A250-4104CA404FF8> /Applications/Max.app/Contents/Frameworks/MaxAPI.framework/MaxAPI
       0x106dfa000 -        0x106e65ff7 +com.cycling74.MaxAPIImpl (1.0 - 1.0) <DD739350-E569-3C3D-9494-E99667CBF7EB> /Applications/Max.app/Contents/Frameworks/MaxAPIImpl.framework/Versions/A/MaxAPIImpl
       0x107155000 -        0x107155fff +com.cycling74.dict-iter (8.1.8 [28fa7f9] - 8.1.8) <AC4BEAA3-69C9-3A11-921E-FAC179F346E5> /Applications/Max.app/Contents/Resources/C74/externals/max/dict.iter.mxo/Contents/MacOS/dict.iter
       0x107477000 -        0x107478ff7 +com.cycling74.fseventwatcher (8.1.8 [28fa7f9] - 8.1.8) <D209EDA8-C5C1-319B-98B5-22D0D12B4BA0> /Applications/Max.app/Contents/Resources/C74/extensions/max/fseventwatcher.mxo/Contents/MacOS/fseventwatcher
       0x10aa04000 -        0x10aa05fff +com.cycling74.dict-group (8.1.8 [28fa7f9] - 8.1.8) <5720ED78-6DB0-389A-BA6C-E9D72DD33695> /Applications/Max.app/Contents/Resources/C74/externals/max/dict.group.mxo/Contents/MacOS/dict.group
       0x10aa5c000 -        0x10aa5cfff +com.cycling74.absolutepath (8.1.8 [28fa7f9] - 8.1.8) <F0637DD1-E6F4-37DB-BC33-AF1164233787> /Applications/Max.app/Contents/Resources/C74/externals/max/absolutepath.mxo/Contents/MacOS/absolutepath
       0x10be64000 -        0x10be69ffb +com.cycling74.fpic (8.1.8 [28fa7f9] - 8.1.8) <710CCDEC-9E5E-3E57-B1F4-58CD6F2ACB75> /Applications/Max.app/Contents/Resources/C74/externals/max/fpic.mxo/Contents/MacOS/fpic
       0x10be77000 -        0x10be78fff +com.cycling74.combine (8.1.8 [28fa7f9] - 8.1.8) <F3CEDBAC-951D-34DB-A47A-22E9086AB26A> /Applications/Max.app/Contents/Resources/C74/externals/max/combine.mxo/Contents/MacOS/combine
       0x10be80000 -        0x10be80fff +com.cycling74.savedialog (8.1.8 [28fa7f9] - 8.1.8) <EF6BF310-C3E2-3554-8172-139A78237A48> /Applications/Max.app/Contents/Resources/C74/externals/max/savedialog.mxo/Contents/MacOS/savedialog
       0x10be88000 -        0x10be88fff +com.cycling74.cos- (8.1.8 [28fa7f9] - 8.1.8) <70744046-6644-3AD4-BDDA-AE55CBD49E15> /Applications/Max.app/Contents/Resources/C74/externals/msp/cos~.mxo/Contents/MacOS/cos~
       0x10c07f000 -        0x10c07fffb +com.cycling74.onepole- (8.1.8 [28fa7f9] - 8.1.8) <5F67B368-55F4-3BDB-91B9-7D6E33EDB336> /Applications/Max.app/Contents/Resources/C74/externals/msp/onepole~.mxo/Contents/MacOS/onepole~
       0x10c087000 -        0x10c08aff3 + (??? - ???) <AB898D3E-E595-3B57-9341-632280116492> /Users/USER/Documents/*/ossia.device
       0x10c093000 -        0x10c093fff +com.cycling74.dict-deserialize (8.1.8 [28fa7f9] - 8.1.8) <EE155269-C728-3F81-A8FC-91BEDCE7CA72> /Applications/Max.app/Contents/Resources/C74/externals/max/dict.deserialize.mxo/Contents/MacOS/dict.deserialize
       0x10c09d000 -        0x10c0b0ff3 +com.cycling74.live-gain- (8.1.8 [28fa7f9] - 8.1.8) <E0D07029-E406-3D05-8144-C5AE93BE1848> /Applications/Max.app/Contents/Resources/C74/externals/m4l/live.gain~.mxo/Contents/MacOS/live.gain~
       0x10c0e8000 -        0x10c0e8fff +com.cycling74.dac- (8.1.8 [28fa7f9] - 8.1.8) <2E5CE0A4-68A7-3C9D-A310-86481E507A09> /Applications/Max.app/Contents/Resources/C74/externals/msp/dac~.mxo/Contents/MacOS/dac~
       0x10c143000 -        0x10c147ffb  com.apple.audio.AppleHDAHALPlugIn (281.52 - 281.52) <88340250-72ED-375D-8DC7-3341A6B8928A> /System/Library/Extensions/AppleHDA.kext/Contents/PlugIns/AppleHDAHALPlugIn.bundle/Contents/MacOS/AppleHDAHALPlugIn
       0x10c14d000 -        0x10c179ff7 +com.grame.JackRouter (JackRouter - 0.9.6) <EADB63FA-A636-0BB3-9FC5-6D0CB293301B> /Library/Audio/Plug-Ins/HAL/JackRouter.plugin/Contents/MacOS/JackRouter
       0x10c190000 -        0x10c1c2fff +libjack.0.dylib (1) <266596BC-3A41-46F5-232D-7210E2AB1C12> /usr/local/lib/libjack.0.dylib
       0x10c582000 -        0x10c583fff +com.cycling74.augraph (8.1.8 [28fa7f9] - 8.1.8) <C2917A80-B6F1-3FDD-8884-B50FC1E1344B> /Applications/Max.app/Contents/Resources/C74/externals/mididrivers/augraph.mxo/Contents/MacOS/augraph
       0x10c58b000 -        0x10c58eff7 +com.cycling74.coremidi (8.1.8 [28fa7f9] - 8.1.8) <A7193385-1311-32A7-AA98-A8E6C00B6B37> /Applications/Max.app/Contents/Resources/C74/externals/mididrivers/coremidi.mxo/Contents/MacOS/coremidi
       0x10c59f000 -        0x10c59ffff +com.cycling74.midi-adrewire (8.1.8 [28fa7f9] - 8.1.8) <8F42E7A7-3C74-31B2-B33D-46C5CF169772> /Applications/Max.app/Contents/Resources/C74/externals/mididrivers/midi_adrewire.mxo/Contents/MacOS/midi_adrewire
       0x10c5a7000 -        0x10c5a7fff +com.cycling74.MaxAudioAPI (1.0) <94B902D4-AABE-3453-90EF-A4474DA7D8F4> /Applications/Max.app/Contents/Frameworks/MaxAudioAPI.framework/Versions/A/MaxAudioAPI
       0x10c5ad000 -        0x10c650fe7 +com.cycling74.MaxAudioAPIImpl (1.0) <546A033C-1FAA-341F-9754-871B15CDC97D> /Applications/Max.app/Contents/Frameworks/MaxAudioAPIImpl.framework/Versions/A/MaxAudioAPIImpl
       0x10c6ad000 -        0x10c6afff7 +com.cycling74.ad-coreaudio (8.1.8 [28fa7f9] - 8.1.8) <F4B94E57-9764-3B02-8340-50036CE5C77B> /Applications/Max.app/Contents/Resources/C74/externals/ad/ad_coreaudio.mxo/Contents/MacOS/ad_coreaudio
       0x10c6b7000 -        0x10c6b8fff +com.cycling74.ad-nonreal (8.1.8 [28fa7f9] - 8.1.8) <687134A9-75C9-3F43-B710-6D946948FFEE> /Applications/Max.app/Contents/Resources/C74/externals/ad/ad_nonreal.mxo/Contents/MacOS/ad_nonreal
       0x10c6c0000 -        0x10c6d3ff7 +com.cycling74.ad-portaudio (8.1.8 [28fa7f9] - 8.1.8) <29F0815E-452F-3052-A274-0F9C8FD0C880> /Applications/Max.app/Contents/Resources/C74/externals/ad/ad_portaudio.mxo/Contents/MacOS/ad_portaudio
       0x10c6e0000 -        0x10c6e6fff +com.cycling74.ad-rewire (8.1.8 [28fa7f9] - 8.1.8) <806BF2BE-2954-34E9-9B88-B9416207C5D5> /Applications/Max.app/Contents/Resources/C74/externals/ad/ad_rewire.mxo/Contents/MacOS/ad_rewire
       0x10c6f3000 -        0x10c809ff7 +com.cycling74.gl2 (8.1.8 [28fa7f9] - 8.1.8) <A1FDE08C-FBF0-36FE-AF8B-206AFB2A7DEF> /Applications/Max.app/Contents/Resources/C74/extensions/jitter/gl2.mxo/Contents/MacOS/gl2
       0x10c88d000 -        0x10c88dfff +com.cycling74.JitterAPI (1.7.0 - 1.7.0) <0D2AE2D2-44FD-3CE7-88C4-83418436407E> /Applications/Max.app/Contents/Frameworks/JitterAPI.framework/Versions/A/JitterAPI
       0x10c893000 -        0x10c893fff +com.cycling74.MaxLua (1.0) <08175886-48ED-3820-B02B-9369F62F519E> /Applications/Max.app/Contents/Frameworks/MaxLua.framework/Versions/A/MaxLua
       0x10c899000 -        0x10c9afff3 +com.cycling74.JitterAPIImpl (1.7.0 - 1.7.0) <1A9C9C95-352A-3E70-81AA-88732577E0B5> /Applications/Max.app/Contents/Frameworks/JitterAPIImpl.framework/Versions/A/JitterAPIImpl
       0x10ca87000 -        0x10cae2fff +com.cycling74.MaxLuaImpl (1.0) <7FAFD1F0-9208-32E9-B2D2-B0859C6D6F61> /Applications/Max.app/Contents/Frameworks/MaxLuaImpl.framework/Versions/A/MaxLuaImpl
       0x10cb0b000 -        0x10cb8efff +com.cycling74.sketch (8.1.8 [28fa7f9] - 8.1.8) <0644AA6E-E32E-3641-A6B3-94ADE37A3502> /Applications/Max.app/Contents/Resources/C74/extensions/jitter/sketch.mxo/Contents/MacOS/sketch
       0x10cc0a000 -        0x10cc3dff3 +com.cycling74.live-guilib (8.1.8 [28fa7f9] - 8.1.8) <15171A52-8B31-335A-A7CC-0A97ED9DCDB5> /Applications/Max.app/Contents/Resources/C74/extensions/m4l/live.guilib.mxo/Contents/MacOS/live.guilib
       0x10cc5f000 -        0x10cc65fff +com.cycling74.autohelp (8.1.8 [28fa7f9] - 8.1.8) <BDC6996E-499A-3FBD-B669-CFEE1910BF65> /Applications/Max.app/Contents/Resources/C74/extensions/max/autohelp.mxo/Contents/MacOS/autohelp
       0x10cc70000 -        0x10dbedf2f +com.cycling74.clang (8.1.8 [28fa7f9] - 8.1.8) <5DA1BEC1-D20C-34A5-8390-E0394ECB9E2E> /Applications/Max.app/Contents/Resources/C74/extensions/max/clang.mxo/Contents/MacOS/clang
       0x10df17000 -        0x10df18ffb +com.cycling74.debugwindow (8.1.8 [28fa7f9] - 8.1.8) <7F7C5084-B307-3068-AF0C-516194C2436D> /Applications/Max.app/Contents/Resources/C74/extensions/max/debugwindow.mxo/Contents/MacOS/debugwindow
       0x10df21000 -        0x10e007ffb +com.cycling74.genpatcher (8.1.8 [28fa7f9] - 8.1.8) <97737B8D-1385-3C4E-B180-180FD3090D09> /Applications/Max.app/Contents/Resources/C74/extensions/max/genpatcher.mxo/Contents/MacOS/genpatcher
       0x10e07e000 -        0x10e09eff3 +com.cycling74.maxurl (8.1.8 [28fa7f9] - 8.1.8) <5C3D384A-B251-3C7A-BF04-1EF7CAFE1EDE> /Applications/Max.app/Contents/Resources/C74/extensions/max/maxurl.mxo/Contents/MacOS/maxurl
       0x10e0b8000 -        0x10e2b9ff7 +com.cycling74.maxxslt (8.1.8 [28fa7f9] - 8.1.8) <2ED413B9-BE39-38B6-9D62-C6DBA2B07C0B> /Applications/Max.app/Contents/Resources/C74/extensions/max/maxxslt.mxo/Contents/MacOS/maxxslt
       0x10e355000 -        0x10e35bff7 +com.cycling74.maxzlib (8.1.8 [28fa7f9] - 8.1.8) <DC2288E1-5BD6-3AF9-94CD-B103752A49CA> /Applications/Max.app/Contents/Resources/C74/extensions/max/maxzlib.mxo/Contents/MacOS/maxzlib
       0x10e367000 -        0x10e369fff +com.cycling74.objectview (8.1.8 [28fa7f9] - 8.1.8) <C7236BA5-7C78-3C96-B07F-896E5999C578> /Applications/Max.app/Contents/Resources/C74/extensions/max/objectview.mxo/Contents/MacOS/objectview
       0x10e372000 -        0x10e377ff3 +com.cycling74.palblocks (8.1.8 [28fa7f9] - 8.1.8) <8D4609AC-F8CD-3A41-907E-3F24A4CD3FF7> /Applications/Max.app/Contents/Resources/C74/extensions/max/palblocks.mxo/Contents/MacOS/palblocks
       0x10e383000 -        0x10e38bff3 +com.cycling74.pianoroll (8.1.8 [28fa7f9] - 8.1.8) <F9778ED6-DF93-3001-8697-F5CE293801F4> /Applications/Max.app/Contents/Resources/C74/extensions/max/pianoroll.mxo/Contents/MacOS/pianoroll
       0x10e397000 -        0x10e397fff +com.cycling74.qtimage (8.1.8 [28fa7f9] - 8.1.8) <72F90718-5B32-3995-A0E6-63E1771FF45D> /Applications/Max.app/Contents/Resources/C74/extensions/max/qtimage.mxo/Contents/MacOS/qtimage
       0x10e39f000 -        0x10e3a4ff3 +com.cycling74.querylib (8.1.8 [28fa7f9] - 8.1.8) <7301ACD6-1B9C-39ED-9376-4E2B7F027703> /Applications/Max.app/Contents/Resources/C74/extensions/max/querylib.mxo/Contents/MacOS/querylib
       0x10e3b3000 -        0x10e3b8ffb +com.cycling74.setplugpath (8.1.8 [28fa7f9] - 8.1.8) <8B110F25-0694-3612-9D46-0466B3478BC3> /Applications/Max.app/Contents/Resources/C74/extensions/max/setplugpath.mxo/Contents/MacOS/setplugpath
       0x10e3c4000 -        0x10e455ff3 +com.cycling74.sqlite (8.1.8 [28fa7f9] - 8.1.8) <502741A2-FF38-3FE2-A9AE-AED5690CDDE2> /Applications/Max.app/Contents/Resources/C74/extensions/max/sqlite.mxo/Contents/MacOS/sqlite
       0x10e499000 -        0x10e4beff7 +com.cycling74.synophrys (8.1.8 [28fa7f9] - 8.1.8) <D6C41B78-2189-39A2-9B50-94825191B038> /Applications/Max.app/Contents/Resources/C74/extensions/max/synophrys.mxo/Contents/MacOS/synophrys
       0x10e4db000 -        0x10e500fff +com.cycling74.yaml (8.1.8 [28fa7f9] - 8.1.8) <C26CEB1C-7E01-3399-A075-4C884E9F35BD> /Applications/Max.app/Contents/Resources/C74/extensions/max/yaml.mxo/Contents/MacOS/yaml
       0x10e53e000 -        0x10e541ffb +com.cycling74.zoomer (8.1.8 [28fa7f9] - 8.1.8) <1591D8E4-C9FE-34BB-A839-4F9CDEB2C8B0> /Applications/Max.app/Contents/Resources/C74/extensions/max/zoomer.mxo/Contents/MacOS/zoomer
       0x10e54a000 -        0x10e553ff7 +com.cycling74.max- (8.1.8 [28fa7f9] - 8.1.8) <AB4732E9-92C2-38FD-9304-7C8F5D296706> /Applications/Max.app/Contents/Resources/C74/extensions/msp/max~.mxo/Contents/MacOS/max~
       0x10e563000 -        0x10e569fff +com.cycling74.polybuffer (8.1.8 [28fa7f9] - 8.1.8) <7321D204-5B49-33AD-8240-81597FCDF181> /Applications/Max.app/Contents/Resources/C74/extensions/msp/polybuffer.mxo/Contents/MacOS/polybuffer
       0x10e576000 -        0x10e577ff3 +com.cycling74.probe-history- (8.1.8 [28fa7f9] - 8.1.8) <3E8B26B1-CD6B-3892-B8CE-4ED979B73BB5> /Applications/Max.app/Contents/Resources/C74/extensions/msp/probe.history~.mxo/Contents/MacOS/probe.history~
       0x10e7b6000 -        0x10e7b7ff7 +com.cycling74.probe-meter- (8.1.8 [28fa7f9] - 8.1.8) <5603AE58-25E0-3BA5-8B9C-BC90168E9E59> /Applications/Max.app/Contents/Resources/C74/extensions/msp/probe.meter~.mxo/Contents/MacOS/probe.meter~
       0x10e7bf000 -        0x10e7c1ffb +com.cycling74.probe-scope- (8.1.8 [28fa7f9] - 8.1.8) <5BF1AD4E-C792-3E7B-8394-D2A5E776970C> /Applications/Max.app/Contents/Resources/C74/extensions/msp/probe.scope~.mxo/Contents/MacOS/probe.scope~
       0x10e7ec000 -        0x10e86cfff +com.bachproject.bach (0.8.1 - 0.8.1) <DEDD2257-1219-3D2B-82B2-7D64DBFE8AB7> /Users/USER/Documents/*/bach
       0x10e989000 -        0x10e989fff +com.cycling74.dict-strip (8.1.8 [28fa7f9] - 8.1.8) <0A905C24-A850-359B-B9A8-8A1B21EFE183> /Applications/Max.app/Contents/Resources/C74/externals/max/dict.strip.mxo/Contents/MacOS/dict.strip
       0x10f19e000 -        0x10f290ffb +com.cycling74.gl3 (8.1.4 [1974] - 8.1.4) <7C670211-C45E-3B6D-B37F-1283382A42E7> /Users/USER/Documents/*/gl3
       0x10f30c000 -        0x10f30fff7 +org.jamoma.j.loader (v1.0.1 [79a47f8] - ???) <4FC1E893-1597-33C0-8771-91B4F75883B3> /Users/USER/Documents/*/j.loader
       0x10f312000 -        0x10f331fff +libJamomaMax.6.dylib (0) <2B7D28A8-D698-3D70-8797-89FAFB920DEE> /Users/USER/Documents/*/libJamomaMax.6.dylib
       0x10f349000 -        0x10f371fff +libJamomaAudioGraph.6.dylib (0) <A8D82781-F8A2-32E1-84E2-5734BEB30800> /Users/USER/Documents/*/libJamomaAudioGraph.6.dylib
       0x10f395000 -        0x10f473ff7 +libJamomaModular.6.dylib (0) <20425124-FF77-3940-85C6-24659C6DF956> /Users/USER/Documents/*/libJamomaModular.6.dylib
       0x10f4c9000 -        0x10f4f2ff7 +libJamomaGraph.6.dylib (0) <4AD4F917-64D1-3643-BC9B-DD3E035183B3> /Users/USER/Documents/*/libJamomaGraph.6.dylib
       0x10f513000 -        0x10f543fff +libJamomaDSP.6.dylib (0) <5C32A352-9E9A-3978-82F8-8D38E2C27927> /Users/USER/Documents/*/libJamomaDSP.6.dylib
       0x10f56b000 -        0x10f63cfff +libJamomaFoundation.6.dylib (0) <74FD9905-D291-3F65-A176-FE823D77116E> /Users/USER/Documents/*/libJamomaFoundation.6.dylib
       0x10f6ba000 -        0x10f6fbfff +NetworkLib.ttdylib (0) <8B7A4338-2D93-3B10-B0A4-8FCE7AAAA7FB> /Users/USER/Documents/*/NetworkLib.ttdylib
       0x10f72d000 -        0x10f733fff +Clipper.ttdylib (0) <188541D0-43B3-34E1-B575-6B01B20C17E8> /Users/USER/Documents/*/Clipper.ttdylib
       0x10f73b000 -        0x10fa97ff7 +SoundfileLib.ttdylib (0) <662D1338-7A8B-304B-A684-DAD9CE12DD02> /Users/USER/Documents/*/SoundfileLib.ttdylib
       0x10fb23000 -        0x10fb3dfff +SpatLib.ttdylib (0) <202F1EAC-A662-35D5-A8EC-3AAC7F370DFE> /Users/USER/Documents/*/SpatLib.ttdylib
       0x10fb56000 -        0x10fb5eff7 +Crossfade.ttdylib (0) <14B08EBF-C39C-36E7-A55D-2FF9E7F9B7B5> /Users/USER/Documents/*/Crossfade.ttdylib
       0x10fb73000 -        0x10fb81ff7 +AnalysisLib.ttdylib (0) <B5715EA6-1DCB-3357-8284-BFEFBFF87F45> /Users/USER/Documents/*/AnalysisLib.ttdylib
       0x10fb8f000 -        0x10fbacfff +FFTLib.ttdylib (0) <33D2ED79-26A3-369F-A0FF-495CB9F2657D> /Users/USER/Documents/*/FFTLib.ttdylib
       0x10fbb8000 -        0x10fc1cfff +WebSocket.ttdylib (0) <4FA7CDA8-9F41-310E-B8A7-984D3F5BACC5> /Users/USER/Documents/*/WebSocket.ttdylib
       0x10fc53000 -        0x10fc6dfff +MidiLib.ttdylib (0) <3E4C94BE-3E21-38B6-8A5B-FDB59F3FADF5> /Users/USER/Documents/*/MidiLib.ttdylib
       0x10fc7f000 -        0x10fcbdfff +FunctionLib.ttdylib (0) <D030E7D6-FC77-3536-8153-5090A5DD816F> /Users/USER/Documents/*/FunctionLib.ttdylib
       0x10fcf1000 -        0x10fcfefff +MatrixProcessingLib.ttdylib (0) <988EF6A7-9F3E-3A3C-8A59-9A745BCAFC1C> /Users/USER/Documents/*/MatrixProcessingLib.ttdylib
       0x10fd0b000 -        0x10fd29fff +Scenario.ttdylib (0) <4677B876-0595-31BF-997D-59702100B2D4> /Users/USER/Documents/*/Scenario.ttdylib
       0x10fd3b000 -        0x10fd78fff +libJamomaScore.6.dylib (0) <0526543F-D561-3E04-9494-0B64BCF11FA4> /Users/USER/Documents/*/libJamomaScore.6.dylib
       0x10fd9d000 -        0x10fdb6fff +EffectsLib.ttdylib (0) <99299C1B-4D52-35A2-8DBC-C10C59716CD0> /Users/USER/Documents/*/EffectsLib.ttdylib
       0x10fdcc000 -        0x10fe21ff7 +FilterLib.ttdylib (0) <6BAF5830-78AD-32A8-8DDD-72D2A6D955C0> /Users/USER/Documents/*/FilterLib.ttdylib
       0x10fe5d000 -        0x10fe67fff +Max.ttdylib (0) <5E6202CC-2EE0-38CC-80CE-BF8AEEA2AAC5> /Users/USER/Documents/*/Max.ttdylib
       0x10fe71000 -        0x10fe84ff7 +Automation.ttdylib (0) <8B444715-3F65-3F3F-B987-74322C8B0B44> /Users/USER/Documents/*/Automation.ttdylib
       0x10fe92000 -        0x10feb4fff +AudioEngine.ttdylib (0) <F3B85C6B-BF00-3736-BC7F-BC41686FA892> /Users/USER/Documents/*/AudioEngine.ttdylib
       0x10fece000 -        0x10fee1ff7 +Loop.ttdylib (0) <54357D16-CA10-3A4D-AF55-36BE8DF8AD0F> /Users/USER/Documents/*/Loop.ttdylib
       0x10fef0000 -        0x10ff0cff7 +Minuit.ttdylib (0) <29CC2D91-D99F-31CE-891A-9B43A7C13E9D> /Users/USER/Documents/*/Minuit.ttdylib
       0x10ff21000 -        0x10ff41fff +GeneratorLib.ttdylib (0) <D2F89161-ADA2-390D-A0CF-05A5C5D8429E> /Users/USER/Documents/*/GeneratorLib.ttdylib
       0x10ff5a000 -        0x10ff8bfff +DataspaceLib.ttdylib (0) <1A54655D-D2B1-31EA-A38D-356E8348AC56> /Users/USER/Documents/*/DataspaceLib.ttdylib
       0x10ffbb000 -        0x10ffc6ff7 +AudioGraphUtilityLib.ttdylib (0) <C9BFE4D3-3269-32B7-80B9-281058DF81B0> /Users/USER/Documents/*/AudioGraphUtilityLib.ttdylib
       0x10ffd3000 -        0x10ffe9ff7 +OSC.ttdylib (0) <C5108185-B346-3926-9F2C-809CB3E0440B> /Users/USER/Documents/*/OSC.ttdylib
       0x10fffa000 -        0x110009ff7 +DictionaryLib.ttdylib (0) <294AC5D3-9DA4-356B-AE02-8CDC8F6E9C5A> /Users/USER/Documents/*/DictionaryLib.ttdylib
       0x110016000 -        0x11001cfff +Interval.ttdylib (0) <EEC6F7FF-57A0-3667-BE89-F87CBA6951DB> /Users/USER/Documents/*/Interval.ttdylib
       0x110025000 -        0x11002cfff +Plugtastic.ttdylib (0) <96A637F8-A844-30BF-BD84-5E349ADD3805> /Users/USER/Documents/*/Plugtastic.ttdylib
       0x110035000 -        0x110048ff7 +WindowFunctionLib.ttdylib (0) <AC13D151-8867-3107-B348-9BF2EF46BC67> /Users/USER/Documents/*/WindowFunctionLib.ttdylib
